timestamp,host_id,hostname,empresa,cpu_percent,cpu_freq_mhz,ram_percent,ram_usada_gb,ram_livre_gb,ram_total_gb,disco_percent,disco_usado_gb,disco_livre_gb,disco_total_gb,disco_throughput_mb_s,rede_upload_mb_s,rede_download_mb_s,rede_total_mb_s,rede_conexoes,processos
2026-04-06 14:26:17,Matheus,laptop-MATHEUS,empresaX,3.2,1520.0,68.6,10.79,4.94,15.73,74.9,356.69,119.27,475.97,0.03,0.0,0.0,0.0,78,309
2026-04-06 14:27:17,Matheus,laptop-MATHEUS,empresaX,6.0,2400.0,69.2,10.88,4.85,15.73,74.9,356.69,119.28,475.97,0.12,0.0,0.01,0.01,77,312
2026-04-06 14:28:17,Matheus,laptop-MATHEUS,empresaX,4.5,2400.0,67.3,10.59,5.14,15.73,74.9,356.69,119.27,475.97,0.0,0.0,0.0,0.0,78,307
2026-04-06 14:29:17,Matheus,laptop-MATHEUS,empresaX,6.1,2400.0,67.7,10.66,5.07,15.73,74.9,356.69,119.27,475.97,0.06,0.0,0.0,0.0,85,307
2026-04-06 14:30:17,Matheus,laptop-MATHEUS,empresaX,5.7,2400.0,68.0,10.69,5.04,15.73,74.9,356.69,119.27,475.97,0.06,0.0,0.0,0.0,88,308
2026-04-06 14:31:17,Matheus,laptop-MATHEUS,empresaX,6.5,2400.0,67.2,10.57,5.16,15.73,74.9,356.69,119.27,475.97,0.18,0.0,0.0,0.0,73,307
2026-04-06 14:32:17,Matheus,laptop-MATHEUS,empresaX,8.1,2400.0,67.5,10.62,5.11,15.73,74.9,356.69,119.27,475.97,0.08,0.0,0.01,0.01,77,307
2026-04-06 14:33:17,Matheus,laptop-MATHEUS,empresaX,9.3,1520.0,69.2,10.88,4.85,15.73,74.9,356.69,119.27,475.97,0.0,0.0,0.0,0.0,90,308
2026-04-06 14:34:17,Matheus,laptop-MATHEUS,empresaX,3.5,1520.0,68.5,10.77,4.96,15.73,74.9,356.69,119.27,475.97,0.0,0.0,0.0,0.0,96,309
2026-04-06 14:35:17,Matheus,laptop-MATHEUS,empresaX,4.8,2400.0,66.1,10.4,5.33,15.73,74.9,356.69,119.27,475.97,0.06,0.0,0.0,0.0,86,306
2026-04-06 14:36:17,Matheus,laptop-MATHEUS,empresaX,4.1,2400.0,66.1,10.39,5.34,15.73,74.9,356.69,119.27,475.97,0.04,0.0,0.0,0.0,85,306
2026-04-06 14:37:17,Matheus,laptop-MATHEUS,empresaX,11.2,2400.0,67.4,10.6,5.13,15.73,74.9,356.69,119.27,475.97,0.04,0.0,0.0,0.0,87,312
2026-04-06 14:38:17,Matheus,laptop-MATHEUS,empresaX,6.6,2400.0,66.6,10.48,5.25,15.73,74.9,356.69,119.27,475.97,0.07,0.0,0.0,0.0,80,308
2026-04-06 14:39:17,Matheus,laptop-MATHEUS,empresaX,7.4,2400.0,68.5,10.77,4.96,15.73,74.9,356.69,119.27,475.97,0.0,0.0,0.0,0.0,79,307
2026-04-06 14:40:17,Matheus,laptop-MATHEUS,empresaX,22.0,2400.0,66.5,10.46,5.27,15.73,74.9,356.69,119.27,475.97,0.0,0.01,0.01,0.02,77,308
2026-04-06 14:41:17,Matheus,laptop-MATHEUS,empresaX,3.2,2400.0,65.0,10.22,5.51,15.73,74.9,356.69,119.27,475.97,0.0,0.0,0.0,0.0,70,308
2026-04-06 14:42:17,Matheus,laptop-MATHEUS,empresaX,4.1,2400.0,64.9,10.21,5.52,15.73,74.9,356.69,119.27,475.97,0.0,0.0,0.01,0.01,73,307
2026-04-06 14:43:17,Matheus,laptop-MATHEUS,empresaX,6.5,2400.0,64.4,10.13,5.6,15.73,74.9,356.69,119.27,475.97,0.0,0.0,0.0,0.0,72,306
2026-04-06 14:44:17,Matheus,laptop-MATHEUS,empresaX,3.0,2400.0,64.3,10.11,5.62,15.73,74.9,356.69,119.27,475.97,0.07,0.0,0.0,0.0,73,306
2026-04-06 14:45:17,Matheus,laptop-MATHEUS,empresaX,3.8,2400.0,63.4,9.97,5.76,15.73,74.9,356.69,119.27,475.97,0.0,0.0,0.0,0.0,75,306
2026-04-06 14:46:17,Matheus,laptop-MATHEUS,empresaX,3.1,1520.0,63.4,9.97,5.76,15.73,74.9,356.69,119.27,475.97,0.0,0.0,0.0,0.0,74,306
2026-04-06 14:47:17,Matheus,laptop-MATHEUS,empresaX,0.5,2400.0,63.6,10.0,5.73,15.73,74.9,356.69,119.27,475.97,0.0,0.0,0.0,0.0,72,310
2026-04-06 14:48:17,Matheus,laptop-MATHEUS,empresaX,0.5,2400.0,61.9,9.73,6.0,15.73,74.9,356.69,119.27,475.97,0.0,0.0,0.0,0.0,76,306
2026-04-06 14:49:17,Matheus,laptop-MATHEUS,empresaX,0.8,2400.0,61.9,9.74,5.99,15.73,74.9,356.69,119.27,475.97,0.0,0.0,0.0,0.0,77,307
2026-04-06 14:50:17,Matheus,laptop-MATHEUS,empresaX,0.9,1520.0,61.4,9.66,6.07,15.73,74.9,356.69,119.27,475.97,0.11,0.0,0.0,0.0,78,305
2026-04-06 14:51:17,Matheus,laptop-MATHEUS,empresaX,2.0,2400.0,63.0,9.9,5.83,15.73,74.9,356.69,119.27,475.97,0.1,0.0,0.0,0.0,78,307
2026-04-06 14:52:17,Matheus,laptop-MATHEUS,empresaX,5.3,2400.0,62.9,9.9,5.83,15.73,74.9,356.69,119.27,475.97,0.03,0.0,0.0,0.0,76,307
2026-04-06 14:53:17,Matheus,laptop-MATHEUS,empresaX,5.0,1520.0,62.7,9.87,5.86,15.73,74.9,356.69,119.27,475.97,0.0,0.0,0.0,0.0,74,305
2026-04-06 14:54:17,Matheus,laptop-MATHEUS,empresaX,4.5,1520.0,62.7,9.87,5.86,15.73,74.9,356.69,119.27,475.97,0.02,0.0,0.0,0.0,75,305
2026-04-06 14:55:17,Matheus,laptop-MATHEUS,empresaX,5.9,2400.0,62.8,9.87,5.86,15.73,74.9,356.69,119.27,475.97,0.06,0.0,0.0,0.0,80,306
2026-04-06 14:56:17,Matheus,laptop-MATHEUS,empresaX,3.6,2400.0,62.6,9.85,5.88,15.73,74.9,356.69,119.27,475.97,0.0,0.0,0.0,0.0,82,305
2026-04-06 14:57:17,Matheus,laptop-MATHEUS,empresaX,3.3,2400.0,62.6,9.84,5.89,15.73,74.9,356.69,119.27,475.97,0.0,0.0,0.0,0.0,76,305
2026-04-06 14:58:17,Matheus,laptop-MATHEUS,empresaX,4.2,1520.0,62.5,9.84,5.9,15.74,74.9,356.69,119.27,475.97,0.0,0.0,0.0,0.0,77,305
2026-04-06 14:59:17,Matheus,laptop-MATHEUS,empresaX,6.6,2400.0,61.7,9.71,6.02,15.73,74.9,356.7,119.27,475.97,0.0,0.0,0.01,0.01,78,305
2026-04-06 15:00:17,Matheus,laptop-MATHEUS,empresaX,3.5,2400.0,63.4,9.98,5.75,15.73,74.9,356.7,119.27,475.97,0.33,0.0,0.0,0.0,80,307
2026-04-06 15:01:17,Matheus,laptop-MATHEUS,empresaX,3.5,2400.0,62.3,9.81,5.92,15.73,74.9,356.7,119.27,475.97,0.0,0.0,0.0,0.0,74,305
2026-04-06 15:02:17,Matheus,laptop-MATHEUS,empresaX,6.5,1520.0,62.3,9.8,5.93,15.73,74.9,356.7,119.27,475.97,0.02,0.0,0.01,0.01,75,305
2026-04-06 15:03:17,Matheus,laptop-MATHEUS,empresaX,6.7,1520.0,62.4,9.81,5.92,15.73,74.9,356.7,119.27,475.97,0.06,0.0,0.0,0.0,75,305
2026-04-06 15:04:17,Matheus,laptop-MATHEUS,empresaX,3.0,2400.0,63.9,10.06,5.67,15.73,74.9,356.7,119.27,475.97,0.0,0.0,0.0,0.0,86,312
2026-04-06 15:05:17,Matheus,laptop-MATHEUS,empresaX,9.9,2400.0,64.2,10.1,5.63,15.73,74.9,356.7,119.27,475.97,0.01,0.0,0.01,0.01,87,309
2026-04-06 15:06:17,Matheus,laptop-MATHEUS,empresaX,5.6,1520.0,64.2,10.1,5.63,15.73,74.9,356.7,119.27,475.97,0.0,0.0,0.0,0.0,80,308
2026-04-06 15:07:17,Matheus,laptop-MATHEUS,empresaX,0.9,1520.0,64.4,10.13,5.6,15.73,74.9,356.7,119.27,475.97,0.01,0.0,0.0,0.0,83,311
2026-04-06 15:08:17,Matheus,laptop-MATHEUS,empresaX,0.7,2400.0,64.2,10.11,5.62,15.73,74.9,356.7,119.27,475.97,0.0,0.0,0.0,0.0,82,311
2026-04-06 15:09:17,Matheus,laptop-MATHEUS,empresaX,6.7,2400.0,65.1,10.24,5.49,15.73,74.9,356.7,119.27,475.97,0.07,0.0,0.0,0.0,81,314
2026-04-06 15:10:17,Matheus,laptop-MATHEUS,empresaX,9.4,1520.0,64.4,10.14,5.59,15.73,74.9,356.7,119.27,475.97,0.0,0.0,0.0,0.0,81,313
2026-04-06 15:11:17,Matheus,laptop-MATHEUS,empresaX,5.4,2400.0,64.1,10.08,5.65,15.73,74.9,356.7,119.27,475.97,0.06,0.0,0.0,0.0,77,310
2026-04-06 15:12:17,Matheus,laptop-MATHEUS,empresaX,3.5,2400.0,63.7,10.02,5.71,15.73,74.9,356.7,119.27,475.97,0.06,0.0,0.01,0.01,75,310
2026-04-06 15:13:17,Matheus,laptop-MATHEUS,empresaX,3.9,2400.0,63.7,10.02,5.71,15.73,74.9,356.7,119.27,475.97,0.0,0.0,0.0,0.0,75,309
2026-04-06 15:14:17,Matheus,laptop-MATHEUS,empresaX,5.4,1520.0,63.7,10.02,5.71,15.73,74.9,356.7,119.27,475.97,0.05,0.0,0.0,0.0,76,310
2026-04-06 15:15:17,Matheus,laptop-MATHEUS,empresaX,3.8,2400.0,62.6,9.85,5.88,15.73,74.9,356.7,119.27,475.97,0.04,0.0,0.0,0.0,77,305
2026-04-06 15:16:17,Matheus,laptop-MATHEUS,empresaX,2.0,2400.0,64.0,10.06,5.67,15.73,74.9,356.7,119.26,475.97,0.04,0.0,0.0,0.0,81,312
2026-04-06 15:17:17,Matheus,laptop-MATHEUS,empresaX,0.9,2400.0,61.3,9.64,6.09,15.73,74.9,356.7,119.26,475.97,0.0,0.0,0.0,0.0,76,307
2026-04-06 15:18:17,Matheus,laptop-MATHEUS,empresaX,1.0,1520.0,61.3,9.65,6.08,15.73,74.9,356.7,119.26,475.97,0.0,0.0,0.0,0.0,81,307
2026-04-06 15:19:17,Matheus,laptop-MATHEUS,empresaX,1.0,2400.0,61.3,9.65,6.08,15.73,74.9,356.7,119.26,475.97,0.0,0.0,0.0,0.0,81,308
2026-04-06 15:20:17,Matheus,laptop-MATHEUS,empresaX,0.7,2400.0,60.4,9.51,6.22,15.73,74.9,356.7,119.26,475.97,0.0,0.0,0.0,0.0,81,307
2026-04-06 15:21:17,Matheus,laptop-MATHEUS,empresaX,0.5,1520.0,60.6,9.53,6.2,15.73,74.9,356.7,119.26,475.97,0.05,0.0,0.0,0.0,77,307
2026-04-06 15:22:17,Matheus,laptop-MATHEUS,empresaX,1.2,1520.0,60.6,9.53,6.2,15.73,74.9,356.7,119.27,475.97,0.03,0.0,0.0,0.0,74,308
2026-04-06 15:23:17,Matheus,laptop-MATHEUS,empresaX,1.2,2400.0,60.6,9.53,6.2,15.73,74.9,356.7,119.27,475.97,0.01,0.0,0.0,0.0,74,308
2026-04-06 15:24:17,Matheus,laptop-MATHEUS,empresaX,0.5,1520.0,60.7,9.54,6.19,15.73,74.9,356.7,119.27,475.97,0.0,0.0,0.0,0.0,79,308
2026-04-06 15:25:17,Matheus,laptop-MATHEUS,empresaX,0.6,2400.0,60.6,9.54,6.19,15.73,74.9,356.7,119.27,475.97,0.0,0.0,0.0,0.0,82,308
2026-04-08 11:58:43,kaio,laptop-NZ13,empresaX,6.4,2400.0,72.6,11.42,4.31,15.73,75.2,357.78,118.19,475.97,0.4,0.0,0.01,0.01,141,348
2026-04-08 11:59:42,kaio,laptop-NZ13,empresaX,6.7,2400.0,71.4,11.24,4.49,15.73,75.2,357.77,118.19,475.97,0.52,0.0,0.0,0.0,122,346
2026-04-08 12:00:42,kaio,laptop-NZ13,empresaX,3.9,2400.0,71.2,11.2,4.53,15.73,75.2,357.78,118.19,475.97,0.0,0.0,0.0,0.0,99,344
2026-04-08 12:01:42,kaio,laptop-NZ13,empresaX,4.9,2400.0,70.0,11.01,4.72,15.73,75.2,357.78,118.19,475.97,0.01,0.0,0.0,0.0,88,343
2026-04-08 12:02:42,kaio,laptop-NZ13,empresaX,4.8,1520.0,70.8,11.14,4.59,15.73,75.2,357.78,118.19,475.97,0.11,0.0,0.0,0.0,99,345
2026-04-08 12:03:42,kaio,laptop-NZ13,empresaX,4.4,2400.0,69.8,10.98,4.75,15.73,75.2,357.78,118.19,475.97,0.89,0.0,0.0,0.0,96,341
2026-04-08 12:04:42,kaio,laptop-NZ13,empresaX,3.6,2400.0,70.5,11.09,4.64,15.73,75.2,357.78,118.19,475.97,0.01,0.0,0.0,0.0,88,342
2026-04-08 12:05:42,kaio,laptop-NZ13,empresaX,5.7,2400.0,70.4,11.07,4.66,15.73,75.2,357.78,118.19,475.97,0.0,0.0,0.0,0.0,83,341
2026-04-08 12:06:42,kaio,laptop-NZ13,empresaX,3.2,2400.0,69.7,10.96,4.77,15.73,75.2,357.78,118.19,475.97,0.0,0.0,0.0,0.0,84,339
2026-04-08 12:07:42,kaio,laptop-NZ13,empresaX,5.3,1520.0,69.3,10.9,4.83,15.73,75.2,357.78,118.19,475.97,0.0,0.0,0.01,0.01,83,338
2026-04-08 12:08:42,kaio,laptop-NZ13,empresaX,9.6,2400.0,71.5,11.25,4.48,15.73,75.2,357.78,118.19,475.97,0.0,0.0,0.01,0.01,87,339
2026-04-08 12:09:42,kaio,laptop-NZ13,empresaX,6.3,2400.0,71.8,11.29,4.44,15.73,75.2,357.78,118.19,475.97,0.0,0.0,0.0,0.0,110,337
2026-04-08 12:10:42,kaio,laptop-NZ13,empresaX,3.9,2400.0,71.6,11.26,4.47,15.73,75.2,357.78,118.18,475.97,0.43,0.0,0.0,0.0,121,335
2026-04-08 12:11:42,kaio,laptop-NZ13,empresaX,4.4,2400.0,71.6,11.26,4.47,15.73,75.2,357.78,118.18,475.97,0.0,0.0,0.0,0.0,121,335
2026-04-08 12:12:42,kaio,laptop-NZ13,empresaX,41.0,2400.0,72.2,11.35,4.38,15.73,75.2,357.78,118.18,475.97,0.68,0.0,0.0,0.0,114,336
2026-04-08 12:14:24,kaio,laptop-NZ13,empresaX,50.7,2400.0,73.1,11.5,4.23,15.73,75.2,357.78,118.19,475.97,9.41,42.85,338.27,381.12,97,343
2026-04-08 12:15:24,kaio,laptop-NZ13,empresaX,3.7,2400.0,70.7,11.12,4.61,15.73,75.2,357.79,118.18,475.97,0.46,0.0,0.0,0.0,135,341
2026-04-08 12:16:24,kaio,laptop-NZ13,empresaX,5.0,1520.0,69.7,10.96,4.77,15.73,75.2,357.79,118.18,475.97,0.0,0.0,0.0,0.0,149,336
2026-04-08 12:17:24,kaio,laptop-NZ13,empresaX,7.0,2400.0,69.6,10.95,4.78,15.73,75.2,357.79,118.18,475.97,0.05,0.0,0.03,0.03,115,333
2026-04-08 12:18:24,kaio,laptop-NZ13,empresaX,7.0,1520.0,69.5,10.93,4.8,15.73,75.2,357.79,118.18,475.97,0.07,0.0,0.06,0.06,114,333
2026-04-08 12:19:24,kaio,laptop-NZ13,empresaX,11.4,1520.0,69.0,10.85,4.88,15.73,75.2,357.79,118.18,475.97,0.69,0.0,0.04,0.04,116,335
2026-04-08 12:20:24,kaio,laptop-NZ13,empresaX,6.0,2400.0,69.7,10.97,4.76,15.73,75.2,357.85,118.11,475.97,0.09,0.0,0.01,0.01,119,339
2026-04-08 12:21:24,kaio,laptop-NZ13,empresaX,7.8,2400.0,70.1,11.02,4.71,15.73,75.2,357.86,118.11,475.97,0.0,0.0,0.0,0.0,119,332
2026-04-08 12:22:24,kaio,laptop-NZ13,empresaX,9.8,1520.0,69.8,10.97,4.76,15.73,75.2,357.86,118.11,475.97,0.3,0.0,0.0,0.0,118,334
2026-04-08 12:23:24,kaio,laptop-NZ13,empresaX,5.3,2400.0,71.1,11.18,4.55,15.73,75.2,357.85,118.11,475.97,0.06,0.0,0.0,0.0,118,338
2026-04-08 12:24:24,kaio,laptop-NZ13,empresaX,7.1,2400.0,70.4,11.08,4.65,15.73,75.2,357.85,118.11,475.97,0.33,0.01,0.08,0.09,119,337
2026-04-08 12:25:24,kaio,laptop-NZ13,empresaX,7.1,2400.0,70.1,11.03,4.7,15.73,75.2,357.85,118.11,475.97,0.02,0.0,0.0,0.0,116,336
2026-04-08 12:26:24,kaio,laptop-NZ13,empresaX,6.4,1520.0,69.7,10.96,4.77,15.73,75.2,357.86,118.11,475.97,0.02,0.0,0.0,0.0,113,335
2026-04-08 12:27:24,kaio,laptop-NZ13,empresaX,8.0,2400.0,69.7,10.96,4.77,15.73,75.2,357.86,118.11,475.97,0.1,0.0,0.01,0.01,114,335
2026-04-08 12:28:24,kaio,laptop-NZ13,empresaX,3.2,2400.0,69.1,10.87,4.86,15.73,75.2,357.85,118.12,475.97,0.07,0.0,0.01,0.01,101,341
2026-04-08 12:29:24,kaio,laptop-NZ13,empresaX,55.4,2400.0,71.5,11.25,4.48,15.73,75.2,357.86,118.11,475.97,10.76,0.03,0.04,0.07,210,345
2026-04-08 12:30:24,kaio,laptop-NZ13,empresaX,17.1,2400.0,80.4,12.65,3.08,15.73,75.2,358.04,117.92,475.97,2.35,0.1,0.96,1.06,250,357
2026-04-08 12:31:24,kaio,laptop-NZ13,empresaX,8.1,2400.0,77.2,12.14,3.59,15.73,75.2,358.08,117.88,475.97,0.0,0.0,0.0,0.0,252,356
2026-04-08 12:32:24,kaio,laptop-NZ13,empresaX,10.2,2400.0,76.9,12.1,3.63,15.73,75.2,358.09,117.88,475.97,0.01,0.0,0.0,0.0,126,353
2026-04-08 12:33:24,kaio,laptop-NZ13,empresaX,5.4,2400.0,75.1,11.81,3.92,15.73,75.2,358.09,117.88,475.97,0.04,0.0,0.0,0.0,121,351
2026-04-08 12:34:24,kaio,laptop-NZ13,empresaX,13.9,2400.0,75.3,11.85,3.89,15.74,75.2,358.09,117.88,475.97,179.14,0.0,0.01,0.01,100,353
2026-04-08 12:35:24,kaio,laptop-NZ13,empresaX,6.8,2400.0,75.5,11.87,3.86,15.729999999999999,75.2,358.09,117.88,475.97,0.19,0.0,0.01,0.01,122,351
2026-04-08 12:36:24,kaio,laptop-NZ13,empresaX,12.0,2400.0,75.9,11.93,3.8,15.73,75.2,358.09,117.88,475.97,0.06,0.0,0.0,0.0,158,350
2026-04-08 12:37:24,kaio,laptop-NZ13,empresaX,10.4,2400.0,75.3,11.85,3.88,15.73,75.2,358.09,117.88,475.97,0.06,0.0,0.0,0.0,213,350
2026-04-08 12:38:24,kaio,laptop-NZ13,empresaX,5.9,2400.0,74.8,11.77,3.96,15.73,75.2,358.09,117.88,475.97,0.0,0.0,0.01,0.01,216,350
2026-04-08 12:39:24,kaio,laptop-NZ13,empresaX,4.4,2400.0,74.6,11.74,3.99,15.73,75.2,358.09,117.88,475.97,0.09,0.0,0.0,0.0,163,349
2026-04-08 12:40:24,kaio,laptop-NZ13,empresaX,6.6,2400.0,74.3,11.69,4.04,15.73,75.2,358.09,117.88,475.97,0.09,0.0,0.0,0.0,123,348
2026-04-08 12:41:24,kaio,laptop-NZ13,empresaX,8.1,2400.0,74.6,11.73,4.0,15.73,75.2,358.09,117.87,475.97,0.0,0.0,0.01,0.01,144,346
2026-04-08 12:42:24,kaio,laptop-NZ13,empresaX,10.7,2400.0,74.1,11.66,4.07,15.73,75.2,358.09,117.87,475.97,0.09,0.0,0.0,0.0,147,346
2026-04-08 12:43:24,kaio,laptop-NZ13,empresaX,4.0,2400.0,73.8,11.61,4.12,15.73,75.2,358.09,117.87,475.97,0.06,0.0,0.0,0.0,116,346
2026-04-08 12:44:24,kaio,laptop-NZ13,empresaX,7.0,1520.0,73.8,11.61,4.12,15.73,75.2,358.09,117.87,475.97,0.0,0.01,0.03,0.04,119,346
2026-04-08 12:45:24,kaio,laptop-NZ13,empresaX,9.0,2400.0,73.8,11.61,4.12,15.73,75.2,358.09,117.88,475.97,0.16,0.0,0.0,0.0,107,348
2026-04-08 12:46:24,kaio,laptop-NZ13,empresaX,3.3,1520.0,73.8,11.61,4.12,15.73,75.2,358.09,117.88,475.97,0.06,0.0,0.01,0.01,111,349
2026-04-08 12:47:24,kaio,laptop-NZ13,empresaX,4.0,1520.0,74.4,11.7,4.03,15.73,75.2,358.09,117.88,475.97,0.14,0.0,0.0,0.0,108,356
2026-04-08 12:48:24,kaio,laptop-NZ13,empresaX,5.1,2400.0,71.0,11.17,4.56,15.73,75.2,358.09,117.88,475.97,0.01,0.0,0.01,0.01,106,353
2026-04-08 12:49:24,kaio,laptop-NZ13,empresaX,8.0,2400.0,71.2,11.2,4.53,15.73,75.2,358.09,117.88,475.97,0.18,0.0,0.02,0.02,108,351
2026-04-08 12:50:24,kaio,laptop-NZ13,empresaX,4.8,2400.0,71.4,11.23,4.5,15.73,75.2,358.09,117.88,475.97,0.0,0.0,0.01,0.01,108,351
2026-04-08 12:51:24,kaio,laptop-NZ13,empresaX,10.2,2400.0,72.7,11.43,4.3,15.73,75.2,358.09,117.88,475.97,0.0,0.01,0.01,0.02,104,351
2026-04-08 12:52:24,kaio,laptop-NZ13,empresaX,14.4,1520.0,72.9,11.47,4.26,15.73,75.2,358.09,117.88,475.97,0.01,0.0,0.0,0.0,110,353
2026-04-08 12:53:24,kaio,laptop-NZ13,empresaX,8.9,2400.0,74.8,11.77,3.96,15.73,74.2,353.28,122.69,475.97,0.94,0.02,0.88,0.9,169,349
2026-04-08 12:54:24,kaio,laptop-NZ13,empresaX,8.2,2400.0,75.3,11.85,3.88,15.73,74.2,353.37,122.6,475.97,18.46,0.02,0.01,0.03,203,352
2026-04-08 12:55:24,kaio,laptop-NZ13,empresaX,3.6,2400.0,76.8,12.09,3.64,15.73,74.2,353.35,122.62,475.97,0.05,0.0,0.0,0.0,194,348
2026-04-08 12:56:24,kaio,laptop-NZ13,empresaX,12.4,2400.0,76.5,12.04,3.7,15.739999999999998,74.2,353.35,122.61,475.97,0.82,0.07,0.02,0.09,181,347
2026-04-08 12:57:24,kaio,laptop-NZ13,empresaX,21.8,2400.0,78.8,12.39,3.34,15.73,74.2,353.36,122.61,475.97,0.41,0.01,0.11,0.12,179,347
2026-04-08 12:58:24,kaio,laptop-NZ13,empresaX,6.9,1520.0,76.9,12.1,3.63,15.73,74.2,353.36,122.61,475.97,0.03,0.0,0.01,0.01,182,348
2026-04-08 12:59:24,kaio,laptop-NZ13,empresaX,6.6,2400.0,70.5,11.09,4.64,15.73,74.2,353.28,122.68,475.97,0.0,0.0,0.01,0.01,186,335
2026-04-08 13:00:24,kaio,laptop-NZ13,empresaX,13.8,2400.0,70.4,11.07,4.66,15.73,74.2,353.28,122.68,475.97,0.19,0.0,0.0,0.0,134,335
2026-04-08 13:01:24,kaio,laptop-NZ13,empresaX,9.3,2400.0,69.9,11.0,4.73,15.73,74.2,353.28,122.68,475.97,0.17,0.0,0.0,0.0,129,336
2026-04-08 13:02:24,kaio,laptop-NZ13,empresaX,13.8,1520.0,69.8,10.98,4.75,15.73,74.2,353.29,122.68,475.97,0.23,0.0,0.0,0.0,122,334
2026-04-08 13:03:24,kaio,laptop-NZ13,empresaX,14.2,2400.0,68.1,10.72,5.01,15.73,74.2,353.29,122.68,475.97,0.88,0.0,0.0,0.0,123,334
2026-04-08 13:04:24,kaio,laptop-NZ13,empresaX,14.8,2400.0,68.4,10.76,4.97,15.73,74.2,353.29,122.68,475.97,0.14,0.0,0.0,0.0,125,335
2026-04-08 13:05:24,kaio,laptop-NZ13,empresaX,11.1,1520.0,68.5,10.78,4.95,15.73,74.2,353.29,122.68,475.97,0.0,0.0,0.01,0.01,123,335
2026-04-08 13:06:24,kaio,laptop-NZ13,empresaX,8.0,1520.0,68.4,10.76,4.97,15.73,74.2,353.29,122.68,475.97,0.03,0.0,0.01,0.01,115,335
2026-04-08 13:07:24,kaio,laptop-NZ13,empresaX,6.9,2400.0,68.4,10.77,4.96,15.73,74.2,353.29,122.68,475.97,0.01,0.0,0.0,0.0,116,334
2026-04-08 13:08:24,kaio,laptop-NZ13,empresaX,16.0,2400.0,67.4,10.61,5.12,15.73,74.2,353.29,122.68,475.97,0.29,0.0,0.01,0.01,124,336
2026-04-08 13:09:24,kaio,laptop-NZ13,empresaX,10.3,2400.0,67.1,10.56,5.17,15.73,74.2,353.29,122.68,475.97,0.08,0.0,0.01,0.01,122,336
2026-04-08 13:10:24,kaio,laptop-NZ13,empresaX,7.8,2400.0,67.3,10.58,5.15,15.73,74.2,353.29,122.68,475.97,0.32,0.0,0.0,0.0,116,335
2026-04-08 13:11:24,kaio,laptop-NZ13,empresaX,6.9,2400.0,67.3,10.59,5.14,15.73,74.2,353.29,122.68,475.97,0.17,0.0,0.0,0.0,110,335
2026-04-08 13:13:10,kaio,laptop-NZ13,empresaX,19.2,2400.0,68.2,10.72,5.01,15.73,74.2,353.29,122.67,475.97,1.01,0.0,0.01,0.01,99,342
2026-04-08 13:14:10,kaio,laptop-NZ13,empresaX,8.9,2400.0,68.8,10.83,4.9,15.73,74.2,353.3,122.67,475.97,0.11,0.0,0.0,0.0,134,344
2026-04-08 13:15:10,kaio,laptop-NZ13,empresaX,5.9,2400.0,70.5,11.1,4.63,15.73,74.2,353.3,122.67,475.97,0.32,0.0,0.0,0.0,172,343
2026-04-08 13:16:10,kaio,laptop-NZ13,empresaX,6.7,2400.0,69.4,10.92,4.81,15.73,74.2,353.3,122.67,475.97,0.61,0.0,0.0,0.0,160,344
2026-04-08 13:17:10,kaio,laptop-NZ13,empresaX,8.3,2400.0,69.3,10.9,4.83,15.73,74.2,353.3,122.67,475.97,0.09,0.02,0.0,0.02,141,343
2026-04-08 13:18:10,kaio,laptop-NZ13,empresaX,2.3,1520.0,69.5,10.93,4.8,15.73,74.2,353.3,122.67,475.97,0.12,0.0,0.0,0.0,141,344
2026-04-08 13:19:10,kaio,laptop-NZ13,empresaX,5.8,2400.0,69.1,10.87,4.86,15.73,74.2,353.3,122.67,475.97,0.0,0.0,0.0,0.0,134,343
2026-04-08 13:20:10,kaio,laptop-NZ13,empresaX,4.7,2400.0,69.2,10.88,4.85,15.73,74.2,353.3,122.67,475.97,0.06,0.0,0.0,0.0,143,343
2026-04-08 13:21:10,kaio,laptop-NZ13,empresaX,7.0,2400.0,69.1,10.88,4.85,15.73,74.2,353.3,122.67,475.97,0.01,0.0,0.03,0.03,117,342
2026-04-08 13:22:10,kaio,laptop-NZ13,empresaX,10.3,1520.0,69.8,10.98,4.75,15.73,74.2,353.3,122.67,475.97,0.13,0.02,0.1,0.12,113,342
2026-04-08 13:23:10,kaio,laptop-NZ13,empresaX,10.0,2400.0,69.6,10.95,4.79,15.739999999999998,74.2,353.3,122.66,475.97,0.1,0.0,0.0,0.0,127,343
2026-04-08 13:24:10,kaio,laptop-NZ13,empresaX,11.8,2400.0,69.4,10.92,4.81,15.73,74.2,353.3,122.66,475.97,0.04,0.0,0.01,0.01,122,341
2026-04-08 13:25:10,kaio,laptop-NZ13,empresaX,11.6,2400.0,70.3,11.06,4.67,15.73,74.2,353.3,122.67,475.97,1.18,0.01,0.13,0.14,124,342
2026-04-08 13:26:10,kaio,laptop-NZ13,empresaX,8.3,1520.0,69.8,10.99,4.74,15.73,74.2,353.3,122.66,475.97,0.03,0.0,0.01,0.01,131,341
2026-04-08 13:27:10,kaio,laptop-NZ13,empresaX,5.6,2400.0,70.5,11.08,4.65,15.73,74.2,353.3,122.66,475.97,0.18,0.0,0.0,0.0,162,345
